customer_id,customer_city,customer_state,first_purchase_date,last_purchase_date,total_orders,total_spent,avg_days_between_orders,preferred_month,seasonal_pattern
d9c2f5a8e1b4d7c3f6a9c2e5d8f1b4e7,Belém,PA,2017-08-05,2018-11-22,6,1234.56,108,November,Regular Holiday
b1f4c7a3e6d9b2f5c8e1a4d7b3f6c9e2,Sao Luis,MA,2018-10-10,2018-12-03,2,345.67,54,December,Holiday Rush
a7c3e6f9b2d5c8f1a4e7c3f6b9d2e5c8,Uberlandia,MG,2017-05-28,2018-09-07,7,1456.78,101,September,Consistent Buyer
e5c8d1f4b7c3e6b9d2f5c8e1b4d7a3f6,Sorocaba,SP,2018-08-15,2018-12-20,3,567.89,65,December,Holiday Focus
a3f6c9e2d5a8f1c4e7a3f6c9d2e5b8f1,Joinville,SC,2017-11-08,2018-07-12,5,892.34,86,July,Summer Regular
e2f5b8c1e4a7d3c6e9f2c5b8e1a4d7c3,Londrina,PR,2018-04-03,2018-12-14,4,678.90,104,December,Holiday Planner
d8f1c4b7e3a6d9c2f5a8e1c4d7b3f6e9,Caxias do Sul,RS,2017-07-20,2018-06-30,6,1123.45,85,June,Summer End
b4e7c3a6f9d2e5c8f1b4e7a3d6c9f2e5,Ribeirao Preto,SP,2018-06-30,2018-11-15,3,456.78,77,November,Late Year
c4a7f3e6b9c2e5d8c1f4a7d3e6b9f2c5,Jundiai,SP,2017-10-05,2018-08-22,5,789.12,89,August,Summer End
d9f2c5b8e1d4a7c3b6e9c2f5d8a1e4b7,Niteroi,RJ,2018-11-22,2018-11-22,1,234.56,0,November,Single Holiday
c1e4f7a3c6d9a2c5e8b1f4a7d3c6e9f2,Pelotas,RS,2017-06-18,2018-09-25,6,1234.56,99,September,Regular Seasonal
d8b1e4c7a3f6d9b2e5c8f1a4d7b3c6e9,Blumenau,SC,2018-09-14,2018-12-28,2,345.67,105,December,Holiday Late
a5e8d1c4f7a3c6c9e2f5b8c1e4a7d3f6,Volta Redonda,RJ,2017-12-28,2018-10-25,4,678.90,81,October,Year-End Focus
b3f6c9a2e5d8b1f4c7e3a6d9b2f5c8e1,Juiz de Fora,MG,2018-02-08,2018-09-18,4,567.89,73,September,Late Summer
c7e3f6a9c2d5a8e1b4c7f3a6c9e2f5d8,Montes Claros,MG,2017-09-25,2018-05-12,5,892.34,78,May,Spring Regular
f4b7c3e6d9f2c5b8d1e4a7c3f6d9a2e5,Uberaba,MG,2018-05-05,2018-08-15,3,456.78,51,August,Summer
e1c4a7d3b6e9c2f5b8e1a4c7d3f6b9c2,Piracicaba,SP,2017-08-12,2018-12-03,6,1123.45,113,December,Holiday Regular
a9d2c5f8b1e4a7f3c6a9d2e5c8f1b4e7,Franca,SP,2018-12-03,2018-12-03,1,234.56,0,December,Holiday Single
e6b9f2c5d8c1e4b7c3f6c9e2f5d8a1e4,Limeira,SP,2017-04-15,2018-07-30,6,1234.56,105,July,Summer End
d4f7b3e6a9d2f5c8a1e4b7d3a6c9f2e5,Suzano,SP,2018-07-12,2018-11-25,3,567.89,76,November,Late Year
c2f5d8e1b4c7a3e6d9c2f5b8e1a4d7c3,Bauru,SP,2017-11-25,2018-09-14,5,892.34,83,September,Regular
d8a1f4c7b3e6b9d2f5c8b1e4a7d3f6c9,Marilia,SP,2018-03-18,2018-10-10,4,678.90,84,October,Autumn
e5c8b1f4a7c3f6e9c2d5f8b1e4a7d3c6,Presidente Prudente,SP,2017-06-22,2018-08-28,6,1123.45,67,August,Summer Regular
c3f6d9a2e5c8f1a4d7c3f6b9a2e5d8c1,Taubate,SP,2018-10-25,2018-12-14,2,345.67,50,December,Holiday Rush
b9c2e5d8a1d4b7c3e6d9c2f5b8e1a4d7,Sao Jose dos Campos,SP,2017-09-08,2018-11-30,6,1234.56,83,November,Holiday Regular
