order_id,order_item_id,product_id,seller_id,shipping_limit_date,price,freight_value
f7b3e6a9c2d5f8b1e4a7c3f6b9d2e5c8,2,9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f,a7b8c9d0e1f2a3b4c5d6e7f8g9h0i1j2,2017-07-10 12:45:18,56.75,12.10
b4e7c1f5a8d2b6e9c3f7a4d8b1e5c9f2,1,0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a,b8c9d0e1f2a3b4c5d6e7f8g9h0i1j2k3,2018-11-22 18:22:45,67.50,13.80
d8a1e4f7b3c6d9a2e5f8b4c7d1a6e9f3,1,1e2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b,c9d0e1f2a3b4c5d6e7f8g9h0i1j2k3l4,2017-10-29 10:18:33,189.90,24.50
c5b8e2f9d6a3c7e1b4f8d2a6e9c3b7f5,1,2f3a4b5c6d7e8f9a0b1c2d3e4f5a6b7c,d0e1f2a3b4c5d6e7f8g9h0i1j2k3l4m5,2018-09-14 15:27:18,112.40,18.90
a7c4e1f8b5d2a6c9e3f7b4a8c1e5d9f2,1,3a4b5c6d7e8f9a0b1c2d3e4f5a6b7c8d,e1f2a3b4c5d6e7f8g9h0i1j2k3l4m5n6,2017-06-21 08:33:45,345.60,42.30
f2d5e8c1b4f7d3a6e9c2f5b8d1a4c7e3,1,4b5c6d7e8f9a0b1c2d3e4f5a6b7c8d9e,f2a3b4c5d6e7f8g9h0i1j2k3l4m5n6o7,2018-12-27 11:45:22,88.75,16.25
b6e9c2f5d8a1b4e7c3f6d9a2e5c8f1b4,1,5c6d7e8f9a0b1c2d3e4f5a6b7c8d9e0f,a3b4c5d6e7f8g9h0i1j2k3l4m5n6o7p8,2017-04-17 13:22:33,156.90,21.45
a9d2e5c8f1b4a7c3e6d9a2f5c8e1b4d7,1,6d7e8f9a0b1c2d3e4f5a6b7c8d9e0f1a,b4c5d6e7f8g9h0i1j2k3l4m5n6o7p8q9,2018-05-25 09:18:45,67.80,14.30
c8f1b4e7a3d6c9e2f5b8c1a4e7d3f6b9,1,7e8f9a0b1c2d3e4f5a6b7c8d9e0f1a2b,c5d6e7f8g9h0i1j2k3l4m5n6o7p8q9r0,2017-12-07 17:33:18,123.45,19.80
e5a8d1f4c7b3e6a9d2f5c8e1a4d7b3f6,1,8f9a0b1c2d3e4f5a6b7c8d9e0f1a2b3c,d6e7f8g9h0i1j2k3l4m5n6o7p8q9r0s1,2018-02-01 14:27:33,234.70,29.15
b7c4f1e8a5d2b6c9f3e7b4c1f8a5d9c2,1,9a0b1c2d3e4f5a6b7c8d9e0f1a2b3c4d,e7f8g9h0i1j2k3l4m5n6o7p8q9r0s1t2,2017-09-19 16:45:18,78.90,15.60
d3e6b9c2f5d8a1e4b7c3f6d9a2e5c8f1,1,0b1c2d3e4f5a6b7c8d9e0f1a2b3c4d5e,f8g9h0i1j2k3l4m5n6o7p8q9r0s1t2u3,2018-07-15 12:33:18,189.50,23.40
f9a2c5e8b1f4a7c3e6b9f2c5e8a1f4d7,1,1c2d3e4f5a6b7c8d9e0f1a2b3c4d5e6f,g9h0i1j2k3l4m5n6o7p8q9r0s1t2u3v4,2017-12-22 10:18:45,298.80,36.90
c1e4b7f3a6c9e2d5c8f1b4e7a3d6c9f2,1,2d3e4f5a6b7c8d9e0f1a2b3c4d5e6f7a,h0i1j2k3l4m5n6o7p8q9r0s1t2u3v4w5,2018-03-29 15:45:22,145.60,20.80
a6d9c2f5a8e1b4d7c3f6a9c2e5d8f1b4,1,3e4f5a6b7c8d9e0f1a2b3c4d5e6f7a8b,i1j2k3l4m5n6o7p8q9r0s1t2u3v4w5x6,2017-08-12 11:27:33,67.90,13.50
e8b1f4c7a3e6d9b2f5c8e1a4d7b3f6c9,1,4f5a6b7c8d9e0f1a2b3c4d5e6f7a8b9c,j2k3l4m5n6o7p8q9r0s1t2u3v4w5x6y7,2018-10-17 13:33:22,234.50,28.70
f4a7c3e6f9b2d5c8f1a4e7c3f6b9d2e5,1,5a6b7c8d9e0f1a2b3c4d5e6f7a8b9c0d,k3l4m5n6o7p8q9r0s1t2u3v4w5x6y7z8,2017-06-04 08:45:18,156.80,22.10
b2e5c8d1f4b7c3e6b9d2f5c8e1b4d7a3,1,6b7c8d9e0f1a2b3c4d5e6f7a8b9c0d1e,l4m5n6o7p8q9r0s1t2u3v4w5x6y7z8a9,2018-08-22 17:18:45,89.90,16.40
d7a3f6c9e2d5a8f1c4e7a3f6c9d2e5b8,1,7c8d9e0f1a2b3c4d5e6f7a8b9c0d1e2f,m5n6o7p8q9r0s1t2u3v4w5x6y7z8a9b0,2017-11-15 14:33:22,123.70,19.20
c9e2f5b8c1e4a7d3c6e9f2c5b8e1a4d7,1,8d9e0f1a2b3c4d5e6f7a8b9c0d1e2f3a,n6o7p8q9r0s1t2u3v4w5x6y7z8a9b0c1,2018-04-10 12:27:33,345.90,41.80
a5d8f1c4b7e3a6d9c2f5a8e1c4d7b3f6,1,9e0f1a2b3c4d5e6f7a8b9c0d1e2f3a4b,o7p8q9r0s1t2u3v4w5x6y7z8a9b0c1d2,2017-07-27 16:18:45,78.50,14.90
f8b4e7c3a6f9d2e5c8f1b4e7a3d6c9f2,1,0f1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c,p8q9r0s1t2u3v4w5x6y7z8a9b0c1d2e3,2018-07-07 10:33:22,234.60,28.30
e1c4a7f3e6b9c2e5d8c1f4a7d3e6b9f2,1,1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d,q9r0s1t2u3v4w5x6y7z8a9b0c1d2e3f4,2017-10-12 13:45:18,145.80,21.20
b6d9f2c5b8e1d4a7c3b6e9c2f5d8a1e4,1,2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e,r0s1t2u3v4w5x6y7z8a9b0c1d2e3f4g5,2018-11-29 15:27:33,89.70,16.80
a8c1e4f7a3c6d9a2c5e8b1f4a7d3c6e9,1,3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f,s1t2u3v4w5x6y7z8a9b0c1d2e3f4g5h6,2017-06-25 11:18:45,298.90,35.40
f5d8b1e4c7a3f6d9b2e5c8f1a4d7b3c6,1,4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a,t2u3v4w5x6y7z8a9b0c1d2e3f4g5h6i7,2018-09-21 09:33:22,156.50,22.60
c2a5e8d1c4f7a3c6c9e2f5b8c1e4a7d3,1,5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b,u3v4w5x6y7z8a9b0c1d2e3f4g5h6i7j8,2018-01-04 17:45:18,67.80,13.90
e7b3f6c9a2e5d8b1f4c7e3a6d9b2f5c8,1,6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c,v4w5x6y7z8a9b0c1d2e3f4g5h6i7j8k9,2018-02-15 14:27:33,234.70,29.10
a4c7e3f6a9c2d5a8e1b4c7f3a6c9e2f5,1,7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d,w5x6y7z8a9b0c1d2e3f4g5h6i7j8k9l0,2017-10-02 12:33:22,145.90,20.50
d1f4b7c3e6d9f2c5b8d1e4a7c3f6d9a2,1,8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e,x6y7z8a9b0c1d2e3f4g5h6i7j8k9l0m1,2018-05-12 16:18:45,89.60,16.70
b8e1c4a7d3b6e9c2f5b8e1a4c7d3f6b9,1,9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f,y7z8a9b0c1d2e3f4g5h6i7j8k9l0m1n2,2017-08-19 10:45:18,298.50,34.80
